From the "positions" component

0 1 2 3 4 5 6 7 8 9 A B C D E F 10 11 ...          0 1 2 3 4 5 6 7 8 9 A B C  D  ...                0  ...          0 1 2 3 4
                      [opt c     ] sz [pin descr ] f-t-r-[ln][x ][y ]         sz [name            ] sz [desig ]
0024000001020000000001000000000000 00              0104380A00F6FF000000000000 01 31     01 31       00037c267c
0024000001020000000001000000000000 00              0104380A00F6FFE2FF00000000 01 32     01 32       00037c267c
0024000001020000000001000000000000 00              0104380A002800000000000000 01 33     01 33       00037c267c
0024000001020000000001000000000000 00              0104380A002800E2FF00000000 01 34     01 34       00037c267c
0024000001020000000001000000000000 00              0104380A00F6FF1E0000000000 01 35     01 35       00037c267c
0024000001020000000001000000000000 00              0104380A0028001E0000000000 01 36     01 36       00037c267c
0024000001020000000001000000000000 00              0104380A004600140000000000 01 37     01 37       00037c267c
0024000001020000000001000000000000 00              0104380A004600ECFF00000000 01 38     01 38       00037c267c
0024000001020000000001000000000000 00              0104380A00C4FFECFF00000000 01 39     01 39       00037c267c
0026000001020000000001000000000000 00              0104380A00C4FF140000000000 02 3130   02 3130     00037c267c
0026000001020000000001000000000000 00              0104380A00A6FFA6FF00000000 02 3131   02 3131     00037c267c
0026000001020000000001000000000000 00              0104380A008200A6FF00000000 02 3132   02 3132     00037c267c
0026000001020000000001000000000000 00              0104380A008200500000000000 02 3133   02 3133     00037c267c
0026000001020000000001000000000000 00              0104380A0088FF460000000000 02 3134   02 3134     00037c267c
0026000001020000000001000000000000 00              0104380A00BEFF3E0000000000 02 3135   02 3135     00037c267c
0026000001020000000001000000000000 00              0104380A0034003E0000000000 02 3136   02 3136     00037c267c
0026000001020000000001000000000000 00              0104380A0098FF190000000000 02 3137   02 3137     00037c267c
0026000001020000000001000000000000 00              0104380A00D4FFF7FF00000000 02 3138   02 3138     00037c267c
0026000001020000000001000000000000 00              0104380A0096FFDEFF00000000 02 3139   02 3139     00037c267c
0026000001020000000001000000000000 00              0104380A0081000A0000000000 02 3230   02 3230     00037c267c
0026000001020000000001000000000000 00              0104380A007800E0FF00000000 02 3231   02 3231     00037c267c
0026000001020000000001000000000000 00              0104380A003300D4FF00000000 02 3232   02 3232     00037c267c
0026000001020000000001000000000000 00              0104380A00E7FFC3FF00000000 02 3233   02 3233     00037c267c
0026000001020000000001000000000000 00              0104380A0064000A0000000000 02 3234   02 3234     00037c267c
0026000001020000000001000000000000 00              0104380A00D8FF70FE00000000 02 3235   02 3235     00037c267c
0026000001020000000001000000000000 00              0104380A00143797E300000000 02 3236   02 3236     00037c267c
0026000001020000000001000000000000 00              0104380A00C3B6B3C200000000 02 3237   02 3237     00037c267c
0095000000
